============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/vincenta/GoogleKwok022/Archon/python
          <Function test_list_active_operations_success>
          <Function test_list_active_operations_empty>
          <Function test_get_progress_server_error>
          <Function test_progress_response_model_validation>
          <Function test_get_progress_different_operation_types>
      <Module test_progress_mapper.py>
        <Class TestProgressMapper>
          <Function test_initialization>
          <Function test_map_progress_basic>
          <Function test_progress_never_goes_backwards>
          <Function test_completion_handling>
          <Function test_error_handling>
          <Function test_unknown_stage>
          <Function test_stage_ranges>
          <Function test_calculate_stage_progress>
          <Function test_map_batch_progress>
          <Function test_map_with_substage>
          <Function test_reset>
          <Function test_get_current_stage>
          <Function test_get_current_progress>
          <Function test_get_stage_range>
          <Function test_realistic_crawl_sequence>
      <Module test_progress_models.py>
        <Class TestProgressDetails>
          <Function test_create_with_snake_case_fields>
          <Function test_create_with_camel_case_fields>
          <Function test_model_dump_uses_aliases>
        <Class TestBaseProgressResponse>
          <Function test_create_minimal_response>
          <Function test_progress_validation>
          <Function test_logs_validation_and_conversion>
          <Function test_camel_case_aliases>
        <Class TestCrawlProgressResponse>
          <Function test_create_crawl_response_with_batch_info>
          <Function test_create_with_code_extraction_fields>
          <Function test_status_validation>
          <Function test_camel_case_field_aliases>
          <Function test_duration_conversion>
        <Class TestUploadProgressResponse>
          <Function test_create_upload_response>
          <Function test_upload_status_validation>
        <Class TestProjectCreationProgressResponse>
          <Function test_project_creation_status_validation>
        <Class TestProgressResponseFactory>
          <Function test_create_crawl_response>
          <Function test_create_upload_response>
          <Function test_create_response_with_details>
          <Function test_factory_handles_missing_fields>
          <Function test_factory_unknown_operation_type>
          <Function test_factory_validation_error_fallback>
      <Module test_progress_tracker.py>
        <Class TestProgressTracker>
          <Function test_initialization>
          <Function test_get_progress>
          <Function test_clear_progress>
          <Coroutine test_start>
          <Coroutine test_update>
          <Coroutine test_progress_never_goes_backwards>
          <Coroutine test_complete>
          <Coroutine test_error>
          <Coroutine test_update_crawl_stats>
          <Coroutine test_update_storage_progress>
          <Coroutine test_update_code_extraction_progress>
          <Coroutine test_update_batch_progress>
          <Function test_multiple_trackers>
    <Package server>
      <Package api_routes>
        <Module test_agents_api.py>
          <Function test_get_assignable_agents_success>
          <Function test_get_assignable_agents_service_error>
        <Module test_knowledge_api_security.py>
          <Function test_delete_knowledge_item_forbidden>
          <Function test_delete_knowledge_item_authorized>
          <Function test_delete_knowledge_item_backward_compatibility>
        <Module test_marketing_guardrails.py>
          <Function test_guardrail_blocks_forbidden_input>
          <Function test_guardrail_allows_safe_input>
          <Function test_guardrail_blocks_ai_leakage>
        <Module test_projects_api_agent_callback.py>
          <Function test_report_task_status_from_agent_success>
          <Function test_report_task_status_from_agent_failure>
          <Function test_report_task_output_from_agent_success>
          <Function test_report_task_output_from_agent_failure>
        <Module test_projects_api_polling.py>
          <Class TestProjectsListPolling>
            <Function test_list_projects_http_with_etag>
          <Class TestProjectTasksPolling>
            <Function test_list_project_tasks_http_polling>
          <Class TestPollingEdgeCases>
            <Function test_project_not_found_no_etag>
        <Module test_projects_api_task_creation.py>
          <Function test_create_task_with_ai_assignee_success>
          <Function test_create_task_with_ai_assignee_permission_denied>
          <Function test_create_task_with_knowledge_sources>
        <Module test_prompts_api.py>
          <Function test_list_prompts_admin_success>
          <Function test_list_prompts_user_allowed>
          <Function test_update_prompt_admin_success>
          <Function test_update_prompt_user_forbidden>
          <Function test_update_prompt_admin_failure>
        <Module test_rbac_list_tasks.py>
          <Function test_list_tasks_admin_access>
          <Function test_list_tasks_member_access>
        <Module test_stats_api.py>
          <Coroutine test_get_tasks_by_status>
          <Coroutine test_get_member_performance>
      <Package services>
        <Dir crawling>
          <Module test_sitemap_strategy_async.py>
            <Coroutine test_parse_sitemap_success>
            <Coroutine test_parse_sitemap_http_error>
            <Coroutine test_parse_sitemap_cancellation>
            <Coroutine test_parse_sitemap_request_error>
            <Coroutine test_parse_sitemap_xml_parse_error>
        <Package projects>
          <Module test_task_service_orchestration.py>
            <Coroutine test_update_task_status_from_agent_success>
            <Coroutine test_update_task_status_from_agent_unauthorized>
            <Coroutine test_save_agent_output_success_empty_attachments>
            <Coroutine test_save_agent_output_success_existing_attachments>
            <Coroutine test_save_agent_output_unauthorized>
        <Dir storage>
          <Module test_document_storage_service.py>
            <Coroutine test_upload_document_sets_source_type_file>
        <Module test_agent_service.py>
          <Coroutine test_run_agent_task>
          <Coroutine test_run_agent_task_fails_to_update>
          <Coroutine test_run_command_success>
          <Coroutine test_run_command_failure_triggers_healing>
        <Module test_job_board_service.py>
          <Coroutine test_search_jobs_fallback_to_mock>
          <Coroutine test_identify_leads_and_save>
          <Coroutine test_identify_leads_skips_existing>
        <Module test_llms_full_parser.py>
          <Function test_create_section_slug>
          <Function test_create_section_url>
          <Function test_parse_single_section>
          <Function test_parse_multiple_sections>
          <Function test_no_h1_headers>
          <Function test_h2_not_treated_as_section>
          <Function test_empty_sections_skipped>
          <Function test_consecutive_h1_headers>
          <Function test_word_count_calculation>
          <Function test_empty_content>
          <Function test_whitespace_only_content>
        <Module test_migration_service.py>
          <Function test_pending_migration_init>
          <Function test_migration_record_init>
          <Function test_migration_service_init_local>
          <Function test_migration_service_init_docker>
          <Coroutine test_get_applied_migrations_success>
          <Coroutine test_get_applied_migrations_table_not_exists>
          <Coroutine test_get_pending_migrations_with_files>
          <Coroutine test_get_pending_migrations_some_applied>
          <Coroutine test_get_migration_status_all_applied>
          <Coroutine test_get_migration_status_bootstrap_required>
          <Coroutine test_get_migration_status_no_files>
        <Module test_prompts_loading.py>
          <Coroutine test_load_prompts_success>
          <Coroutine test_load_prompts_empty_db>
          <Coroutine test_get_prompt_fallback>
        <Module test_token_usage.py>
          <Coroutine test_log_usage_pricing>
          <Coroutine test_log_usage_unknown_model_fallback>
        <Module test_version_service.py>
          <Coroutine test_get_latest_release_success>
          <Coroutine test_get_latest_release_uses_cache>
          <Coroutine test_get_latest_release_cache_expired>
          <Coroutine test_get_latest_release_404>
          <Coroutine test_get_latest_release_timeout>
          <Coroutine test_check_for_updates_new_version_available>
          <Coroutine test_check_for_updates_same_version>
          <Coroutine test_check_for_updates_no_release>
          <Coroutine test_check_for_updates_parse_version>
          <Coroutine test_check_for_updates_missing_fields>
          <Function test_clear_cache>
          <Function test_is_newer_version>
      <Module test_expertise_loop.py>
        <Function test_marketing_approval_triggers_learning>
      <Module test_marketing_api_mock.py>
        <Coroutine test_generate_pitch_no_key_real_logic>
        <Coroutine test_draft_blog_failure>
        <Coroutine test_generate_logo_tier_fallback>
      <Module test_marketing_api_reject_suggestion.py>
        <Function test_reject_suggestion_success>
        <Function test_reject_suggestion_forbidden>
        <Function test_reject_suggestion_invalid_type>
      <Module test_marketing_api_request_info.py>
        <Function test_get_context_success>
        <Function test_get_context_unauthorized>
      <Module test_rag_service_web_search.py>
        <Coroutine test_perform_web_research_success>
        <Coroutine test_perform_rag_query_with_web_research>
      <Package utils>
        <Module test_etag_utils.py>
          <Class TestGenerateEtag>
            <Function test_generate_etag_with_dict>
            <Function test_generate_etag_with_list>
            <Function test_generate_etag_stable_ordering>
            <Function test_generate_etag_with_none>
            <Function test_generate_etag_with_datetime>
            <Function test_generate_etag_empty_data>
          <Class TestCheckEtag>
            <Function test_check_etag_match>
            <Function test_check_etag_no_match>
            <Function test_check_etag_none_request>
            <Function test_check_etag_empty_request>
            <Function test_check_etag_case_sensitive>
            <Function test_check_etag_with_weak_etag>
          <Class TestEtagIntegration>
            <Function test_etag_roundtrip>
            <Function test_etag_with_progress_data>
    <Dir services>
      <Dir projects>
        <Module test_task_service.py>
          <UnitTestCase TestTaskServiceAIAssignment>
            <TestCaseFunction test_create_task_with_ai_assignee_notifies_agent_service>
            <TestCaseFunction test_update_task_to_ai_assignee_notifies_agent_service>
      <Module test_admin_service.py>
        <Coroutine test_get_all_users>
        <Coroutine test_update_user_role>
      <Module test_stats_service.py>
        <Function test_calculate_ai_score_grounded_logic>
      <Module test_token_usage_service.py>
        <Coroutine test_log_usage>
        <Coroutine test_log_usage_ollama>
    <Module test_api_essentials.py>
      <Function test_health_endpoint>
      <Function test_create_project>
      <Function test_list_projects>
      <Function test_create_task>
      <Function test_list_tasks>
      <Function test_start_crawl>
      <Function test_search_knowledge>
      <Function test_polling_endpoint>
      <Function test_error_handling>
    <Module test_async_credential_service.py>
      <Class TestAsyncCredentialService>
        <Function test_deprecated_functions_removed>
        <Coroutine test_get_credential_from_cache>
        <Coroutine test_get_credential_encrypted_value>
        <Coroutine test_get_credential_cache_not_initialized>
        <Coroutine test_get_credential_not_found_in_db>
        <Coroutine test_set_credential_new>
        <Coroutine test_set_credential_encrypted>
        <Coroutine test_load_all_credentials>
        <Coroutine test_get_active_provider_basic>
        <Coroutine test_initialize_credentials>
        <Coroutine test_error_handling_database_failure>
        <Coroutine test_encryption_decryption_error_handling>
        <Function test_direct_cache_access_fallback>
        <Coroutine test_concurrent_access>
        <Coroutine test_cache_persistence>
        <Coroutine test_get_embedding_provider_configs_full>
        <Coroutine test_get_embedding_provider_configs_primary_only>
        <Coroutine test_get_embedding_provider_configs_fallback_to_llm_provider>
        <Coroutine test_get_embedding_provider_configs_no_provider>
    <Module test_async_embedding_service.py>
      <Class TestAsyncEmbeddingService>
        <Coroutine test_create_embedding_success>
        <Coroutine test_create_embedding_empty_text>
        <Coroutine test_create_embedding_api_error_raises_exception>
        <Coroutine test_create_embeddings_batch_success>
        <Coroutine test_create_embeddings_batch_empty_list>
        <Coroutine test_create_embeddings_batch_rate_limit_error>
        <Coroutine test_create_embeddings_batch_quota_exhausted>
        <Coroutine test_create_embeddings_batch_with_progress_callback>
        <Coroutine test_create_embeddings_batch_large_batch_splitting>
        <Coroutine test_create_embeddings_batch_with_failover>
    <Module test_async_llm_provider_service.py>
      <Class TestAsyncLLMProviderService>
        <Coroutine test_get_llm_client_openai_success>
        <Coroutine test_get_llm_client_ollama_success>
        <Coroutine test_get_llm_client_google_success>
        <Coroutine test_get_llm_client_with_provider_override>
        <Coroutine test_get_llm_client_use_embedding_provider>
        <Coroutine test_get_llm_client_missing_openai_key_with_ollama_fallback>
        <Coroutine test_get_llm_client_missing_openai_key>
        <Coroutine test_get_llm_client_missing_google_key>
        <Coroutine test_get_llm_client_unsupported_provider_error>
        <Coroutine test_get_llm_client_with_unsupported_provider_override>
        <Coroutine test_get_embedding_model_openai_success>
        <Coroutine test_get_embedding_model_ollama_success>
        <Coroutine test_get_embedding_model_google_success>
        <Coroutine test_get_embedding_model_with_provider_override>
        <Coroutine test_get_embedding_model_custom_model_override>
        <Coroutine test_get_embedding_model_error_fallback>
        <Function test_cache_functionality>
        <Coroutine test_cache_usage_in_get_llm_client>
        <Function test_deprecated_functions_removed>
        <Coroutine test_context_manager_cleanup>
        <Coroutine test_multiple_providers_in_sequence>
        <Coroutine test_create_embedding_client_success[openai-openai_provider_config]>
        <Coroutine test_create_embedding_client_success[ollama-ollama_provider_config]>
        <Coroutine test_create_embedding_client_success[google-google_provider_config]>
        <Coroutine test_create_embedding_client_unsupported_provider>
        <Coroutine test_create_embedding_client_missing_key>
    <Module test_async_source_summary.py>
      <Class TestAsyncSourceSummary>
        <Coroutine test_extract_summary_runs_in_thread>
        <Coroutine test_extract_summary_error_handling>
        <Coroutine test_multiple_sources_concurrent_summaries>
        <Coroutine test_thread_safety_with_variables>
        <Coroutine test_update_source_info_runs_in_thread>
        <Coroutine test_update_source_info_error_handling>
        <Coroutine test_update_source_info_preserves_kwargs>
    <Module test_attendance_integration.py>
      <Function test_attendance_clock_in_flow>
      <Function test_attendance_double_clock_in>
      <Function test_attendance_clock_out>
      <Function test_get_attendance_status>
    <Module test_business_logic.py>
      <Function test_task_status_transitions>
      <Function test_progress_calculation>
      <Function test_rate_limiting>
      <Function test_data_validation>
      <Function test_permission_checks>
    <Module test_code_extraction_source_id.py>
      <Class TestCodeExtractionSourceId>
        <Coroutine test_code_extraction_uses_provided_source_id>
        <Coroutine test_document_storage_passes_source_id>
        <Coroutine test_no_domain_extraction_from_url>
        <Function test_urlparse_not_imported>
    <Module test_crawl_orchestration_isolated.py>
      <Class TestAsyncCrawlOrchestration>
        <Coroutine test_async_orchestrate_crawl_success>
        <Coroutine test_async_orchestrate_crawl_with_code_extraction>
        <Coroutine test_crawl_by_url_type_text_file>
        <Coroutine test_crawl_by_url_type_sitemap>
        <Coroutine test_crawl_by_url_type_regular_webpage>
        <Coroutine test_process_and_store_documents>
        <Coroutine test_extract_and_store_code_examples>
        <Coroutine test_cancellation_during_orchestration>
        <Coroutine test_cancellation_during_document_processing>
        <Coroutine test_error_handling_in_orchestration>
        <Function test_documentation_site_detection>
        <Function test_cancellation_functionality>
        <Coroutine test_progress_callback_creation>
        <Coroutine test_main_orchestrate_crawl_entry_point>
        <Coroutine test_concurrent_operations>
      <Class TestAsyncBehaviors>
        <Coroutine test_async_method_chaining>
        <Coroutine test_asyncio_cancellation_propagation>
        <Coroutine test_no_blocking_operations>
    <Module test_document_storage_metrics.py>
      <Class TestDocumentStorageMetrics>
        <Coroutine test_avg_chunks_calculation_with_empty_docs>
        <Coroutine test_avg_chunks_all_empty_docs>
        <Coroutine test_avg_chunks_single_doc>
        <Coroutine test_processed_count_accuracy>
    <Module test_embedding_service_no_zeros.py>
      <Class TestNoZeroEmbeddings>
        <Coroutine test_async_quota_exhausted_returns_failure>
        <Coroutine test_async_rate_limit_raises_exception>
        <Coroutine test_async_api_error_raises_exception>
        <Coroutine test_batch_handles_partial_failures>
        <Coroutine test_configurable_embedding_dimensions>
        <Coroutine test_default_embedding_dimensions>
        <Coroutine test_batch_quota_exhausted_stops_process>
        <Coroutine test_no_zero_vectors_in_results>
      <Class TestEmbeddingBatchResult>
        <Function test_batch_result_initialization>
        <Function test_batch_result_add_success>
        <Function test_batch_result_add_failure>
        <Function test_batch_result_mixed_results>
    <Module test_file_upload_integration.py>
      <Coroutine test_file_upload_runs_to_completion>
    <Module test_keyword_extraction.py>
      <Class TestKeywordExtractor>
        <Function test_simple_keyword_extraction>
        <Function test_complex_query_extraction>
        <Function test_stop_word_filtering>
        <Function test_technical_terms_preserved>
        <Function test_compound_terms>
        <Function test_empty_query>
        <Function test_query_with_only_stopwords>
        <Function test_keyword_prioritization>
        <Function test_max_keywords_limit>
        <Function test_min_length_filtering>
      <Class TestSearchTermBuilder>
        <Function test_plural_variations>
        <Function test_verb_variations>
        <Function test_no_duplicates>
      <Class TestIntegration>
        <Function test_real_world_query_1>
        <Function test_real_world_query_2>
        <Function test_real_world_query_3>
        <Function test_code_related_query>
    <Module test_knowledge_api_integration.py>
      <Function test_summary_endpoint_performance>
      <Function test_error_handling_in_pagination>
    <Module test_knowledge_api_pagination.py>
      <Function test_knowledge_summary_endpoint>
      <Function test_chunks_pagination>
      <Function test_pagination_limit_validation>
      <Function test_empty_results_pagination>
      <Function test_code_examples_rag_endpoint>
    <Module test_port_configuration.py>
      <Class TestPortConfiguration>
        <Function test_service_discovery_requires_all_ports>
        <Function test_service_discovery_requires_mcp_port>
        <Function test_service_discovery_requires_agents_port>
        <Function test_service_discovery_with_all_ports>
        <Function test_mcp_server_requires_port>
        <Function test_main_server_requires_port>
        <Function test_agents_server_requires_port>
        <Function test_agent_chat_api_requires_agents_port>
        <Function test_config_requires_port_or_archon_mcp_port>
        <Function test_custom_port_values>
      <Class TestPortValidation>
        <Function test_invalid_port_values>
        <Function test_port_out_of_range>
    <Module test_progress_api.py>
      <Class TestProgressAPI>
        <Function test_get_progress_success>
        <Function test_get_progress_not_found>
        <Function test_get_progress_with_etag>
        <Function test_list_active_operations>
        <Function test_list_active_operations_empty>
        <Function test_progress_response_for_crawl_operation>
        <Function test_progress_response_for_upload_operation>
        <Function test_progress_headers>
        <Function test_progress_completed_operation_headers>
        <Function test_progress_error_handling>
        <Function test_list_operations_error_handling>
    <Module test_rag_simple.py>
      <Class TestRAGServiceCore>
        <Function test_initialization>
        <Function test_settings_methods>
      <Class TestRAGServiceSearch>
        <Coroutine test_basic_vector_search>
        <Coroutine test_search_documents_with_embedding>
        <Coroutine test_perform_rag_query_basic>
        <Coroutine test_search_code_examples_delegation>
      <Class TestHybridSearchCore>
        <Function test_initialization>
      <Class TestRerankingCore>
        <Function test_initialization>
        <Function test_availability_check>
        <Coroutine test_rerank_with_no_model>
        <Coroutine test_rerank_with_mock_model>
      <Class TestAgenticRAGCore>
        <Function test_initialization>
        <Function test_query_enhancement>
      <Class TestRAGIntegrationSimple>
        <Coroutine test_error_handling>
        <Coroutine test_empty_results_handling>
        <Coroutine test_full_rag_pipeline_with_reranking>
        <Coroutine test_hybrid_search_integration>
        <Coroutine test_code_search_with_agentic_rag>
    <Module test_rag_strategies.py>
      <Class TestRAGService>
        <Function test_rag_service_initialization>
        <Function test_get_setting>
        <Function test_get_bool_setting>
        <Coroutine test_search_code_examples>
        <Coroutine test_perform_rag_query>
        <Coroutine test_rerank_results>
      <Class TestHybridSearchStrategy>
        <Function test_hybrid_strategy_initialization>
      <Class TestRerankingStrategy>
        <Function test_reranking_strategy_initialization>
        <Function test_model_availability_check>
        <Coroutine test_rerank_results_no_model>
        <Coroutine test_rerank_results_with_model>
      <Class TestAgenticRAGStrategy>
        <Function test_agentic_strategy_initialization>
      <Class TestRAGIntegration>
        <Coroutine test_full_rag_pipeline>
        <Coroutine test_error_handling_in_rag_pipeline>
        <Coroutine test_empty_results_handling>
      <Class TestRAGPerformance>
        <Coroutine test_concurrent_rag_queries>
        <Coroutine test_large_result_set_handling>
      <Class TestRAGConfiguration>
        <Function test_environment_variable_settings>
        <Function test_default_settings>
        <Coroutine test_strategy_conditional_execution>
    <Module test_service_integration.py>
      <Function test_project_with_tasks_flow>
      <Function test_crawl_to_knowledge_flow>
      <Function test_document_storage_flow>
      <Function test_code_extraction_flow>
      <Function test_search_and_retrieve_flow>
      <Function test_mcp_tool_execution>
      <Function test_progress_polling>
      <Function test_background_task_progress>
      <Function test_database_operations>
      <Function test_concurrent_operations>
    <Module test_settings_api.py>
      <Function test_optional_setting_returns_default>
      <Function test_unknown_credential_returns_404>
      <Function test_existing_credential_returns_normally>
      <Function test_unauthenticated_public_setting_returns_default>
      <Function test_unauthenticated_private_setting_returns_401>
    <Module test_source_id_refactor.py>
      <Class TestSourceIDGeneration>
        <Function test_unique_id_generation_basic>
        <Function test_same_domain_different_ids>
        <Function test_id_consistency>
        <Function test_url_normalization>
        <Function test_concurrent_crawl_simulation>
        <Function test_error_handling>
      <Class TestDisplayNameExtraction>
        <Function test_github_display_names>
        <Function test_documentation_display_names>
        <Function test_api_display_names>
        <Function test_generic_display_names>
        <Function test_edge_case_display_names>
        <Function test_special_file_display_names>
        <Function test_git_extension_removal>
      <Class TestRaceConditionFix>
        <Function test_no_domain_conflicts>
        <Function test_hash_properties>
      <Class TestIntegration>
        <Function test_full_source_creation_flow>
        <Function test_backward_compatibility>
    <Module test_source_race_condition.py>
      <Class TestSourceRaceCondition>
        <Function test_concurrent_source_creation_no_race>
        <Function test_upsert_vs_insert_behavior>
        <Function test_existing_source_uses_upsert>
        <Coroutine test_async_concurrent_creation>
        <Function test_race_condition_with_delay>
    <Module test_source_url_shadowing.py>
      <Class TestSourceUrlShadowing>
        <Coroutine test_source_url_not_shadowed>
        <Coroutine test_metadata_uses_document_urls>
    <Module test_supabase_validation.py>
      <Function test_validate_anon_key>
      <Function test_validate_service_key>
      <Function test_validate_unknown_key>
      <Function test_validate_invalid_jwt>
      <Function test_validate_empty_key>
      <Function test_config_raises_on_anon_key>
      <Function test_config_accepts_service_key>
      <Function test_config_handles_invalid_jwt>
      <Function test_config_fails_on_unknown_role>
      <Function test_config_raises_on_anon_key_with_port>
      <Function test_jwt_decoding_with_real_structure>
    <Module test_task_counts.py>
      <Function test_batch_task_counts_endpoint>
      <Function test_batch_task_counts_etag_caching>
    <Module test_token_optimization.py>
      <Class TestProjectServiceOptimization>
        <Coroutine test_list_projects_with_full_content>
        <Coroutine test_list_projects_lightweight>
        <Function test_token_reduction>
      <Class TestTaskServiceOptimization>
        <Coroutine test_list_tasks_with_large_fields>
        <Coroutine test_list_tasks_exclude_large_fields>
      <Class TestDocumentServiceOptimization>
        <Function test_list_documents_metadata_only>
        <Function test_list_documents_with_content>
      <Class TestBackwardCompatibility>
        <Function test_api_defaults_preserve_behavior>
    <Module test_token_optimization_integration.py>
      <Coroutine test_projects_endpoint>
      <Coroutine test_tasks_endpoint>
      <Coroutine test_documents_endpoint>
      <Coroutine test_mcp_endpoints>
    <Module test_url_canonicalization.py>
      <Class TestURLCanonicalization>
        <Function test_trailing_slash_normalization>
        <Function test_fragment_removal>
        <Function test_tracking_param_removal>
        <Function test_query_param_sorting>
        <Function test_default_port_removal>
        <Function test_case_normalization>
        <Function test_complex_canonicalization>
        <Function test_edge_cases>
        <Function test_preserves_important_params>
        <Function test_local_file_paths>
    <Module test_url_handler.py>
      <Class TestURLHandler>
        <Function test_is_binary_file_archives>
        <Function test_is_binary_file_executables>
        <Function test_is_binary_file_documents>
        <Function test_is_binary_file_media>
        <Function test_is_binary_file_case_insensitive>
        <Function test_is_binary_file_with_query_params>
        <Function test_is_binary_file_html_pages>
        <Function test_is_binary_file_edge_cases>
        <Function test_is_sitemap>
        <Function test_is_txt>
        <Function test_transform_github_url>

========================= 552 tests collected in 4.63s =========================
